Id,Predicted
5551,0.72
5552,0.36
5553,0.55
5554,0.59
5555,0.18
5556,0.72
5557,0.57
5558,0.76
5559,0.71
5560,0.63
5561,0.54
5562,0.65
5563,0.41
5564,0.58
5565,0.42
5566,0.08
5567,0.94
5568,0.20
5569,0.57
5570,0.54
5571,0.82
5572,0.35
5573,0.03
5574,0.54
5575,0.55
5576,0.66
5577,0.44
5578,0.01
5579,0.50
5580,0.14
5581,0.87
5582,0.53
5583,0.75
5584,0.57
5585,0.54
5586,0.56
5587,0.83
5588,0.35
5589,0.54
5590,0.64
5591,0.19
5592,0.22
5593,0.66
5594,0.64
5595,0.57
5596,0.95
5597,0.69
5598,0.52
5599,0.01
5600,0.57
5601,0.75
5602,0.50
5603,0.65
5604,0.54
5605,0.75
5606,0.55
5607,0.85
5608,0.90
5609,0.21
5610,0.81
5611,0.57
5612,0.62
5613,0.57
5614,0.56
5615,0.15
5616,0.78
5617,0.54
5618,0.57
5619,0.28
5620,0.51
5621,0.13
5622,0.74
5623,0.51
5624,0.57
5625,0.53
5626,0.70
5627,0.35
5628,0.72
5629,0.57
5630,0.52
5631,0.64
5632,0.31
5633,0.79
5634,0.24
5635,0.06
5636,0.57
5637,0.54
5638,0.73
5639,0.41
5640,0.48
5641,0.42
5642,0.40
5643,0.12
5644,0.59
5645,0.59
5646,0.59
5647,0.97
5648,0.39
5649,0.56
5650,0.43
5651,0.38
5652,0.70
5653,0.58
5654,0.98
5655,0.77
5656,0.26
5657,0.78
5658,0.80
5659,0.38
5660,0.54
5661,0.58
5662,0.79
5663,0.74
5664,0.57
5665,0.59
5666,0.33
5667,0.66
5668,0.57
5669,0.64
5670,0.57
5671,0.60
5672,0.57
5673,0.19
5674,0.47
5675,0.52
5676,0.66
5677,0.84
5678,0.49
5679,0.38
5680,0.57
5681,0.46
5682,0.35
5683,0.52
5684,0.75
5685,0.70
5686,0.17
5687,0.92
5688,0.61
5689,0.50
5690,0.84
5691,0.79
5692,0.36
5693,0.70
5694,0.29
5695,0.69
5696,0.64
5697,0.84
5698,0.39
5699,0.78
5700,0.81
5701,0.49
5702,0.49
5703,0.29
5704,0.90
5705,0.89
5706,0.64
5707,0.47
5708,0.57
5709,0.12
5710,0.51
5711,0.98
5712,0.55
5713,0.57
5714,0.60
5715,0.98
5716,0.20
5717,0.02
5718,0.57
5719,0.23
5720,0.41
5721,0.57
5722,0.92
5723,0.30
5724,0.64
5725,0.64
5726,0.98
5727,0.79
5728,0.44
5729,0.68
5730,0.10
5731,0.86
5732,0.68
5733,0.78
5734,0.93
5735,0.50
5736,0.06
5737,0.57
5738,0.54
5739,0.17
5740,0.71
5741,0.54
5742,0.59
5743,0.49
5744,0.85
5745,0.05
5746,0.80
5747,0.49
5748,0.57
5749,0.55
5750,0.53
5751,0.58
5752,0.40
5753,0.77
5754,0.38
5755,0.66
5756,0.37
5757,0.92
5758,0.85
5759,0.87
5760,0.42
5761,0.32
5762,0.99
5763,0.45
5764,0.71
5765,0.57
5766,0.80
5767,0.93
5768,0.88
5769,0.57
5770,0.89
5771,0.57
5772,0.50
5773,0.51
5774,0.56
5775,0.57
5776,0.24
5777,0.81
5778,0.52
5779,0.01
5780,0.84
5781,0.31
5782,0.70
5783,0.84
5784,0.63
5785,0.75
5786,0.57
5787,0.47
5788,0.57
5789,0.64
5790,0.65
5791,0.57
5792,0.15
5793,0.56
5794,0.89
5795,0.72
5796,0.04
5797,0.76
5798,0.91
5799,0.48
5800,0.48
5801,0.87
5802,0.73
5803,0.36
5804,0.87
5805,0.58
5806,0.78
5807,0.57
5808,0.10
5809,0.59
5810,0.72
5811,0.57
5812,0.32
5813,0.95
5814,0.75
5815,0.45
5816,0.57
5817,0.29
5818,0.41
5819,0.87
5820,0.68
5821,0.60
5822,0.60
5823,0.01
5824,0.49
5825,0.53
5826,0.65
5827,0.54
5828,0.52
5829,0.21
5830,0.79
5831,0.75
5832,0.45
5833,0.93
5834,0.40
5835,0.10
5836,0.71
5837,0.57
5838,0.60
5839,0.57
5840,0.89
5841,0.57
5842,0.42
5843,0.44
5844,0.23
5845,0.21
5846,0.54
5847,0.43
5848,0.45
5849,0.67
5850,0.57
5851,0.31
5852,0.25
5853,0.91
5854,0.60
5855,0.58
5856,0.65
5857,0.83
5858,0.59
5859,0.71
5860,0.81
5861,0.46
5862,0.55
5863,0.96
5864,0.28
5865,0.61
5866,0.45
5867,0.90
5868,0.32
5869,0.87
5870,0.61
5871,0.82
5872,0.55
5873,0.76
5874,0.81
5875,0.86
5876,0.47
5877,0.60
5878,0.93
5879,0.42
5880,0.61
5881,0.15
5882,0.53
5883,0.58
5884,0.58
5885,0.68
5886,0.69
5887,0.60
5888,0.61
5889,0.60
5890,0.59
5891,0.10
5892,0.75
5893,0.70
5894,0.43
5895,0.60
5896,0.34
5897,0.50
5898,0.13
5899,0.51
5900,0.86
5901,0.85
5902,0.59
5903,0.19
5904,0.00
5905,0.01
5906,0.36
5907,0.46
5908,0.97
5909,0.70
5910,0.65
5911,0.60
5912,0.58
5913,0.67
5914,0.46
5915,0.43
5916,0.92
5917,0.66
5918,0.55
5919,0.54
5920,0.44
5921,0.16
5922,0.57
5923,0.64
5924,0.53
5925,0.76
5926,0.81
5927,0.75
5928,0.60
5929,0.59
5930,0.88
5931,0.55
5932,0.58
5933,0.71
5934,0.53
5935,0.68
5936,0.06
5937,0.14
5938,0.10
5939,0.50
5940,0.98
5941,0.57
5942,0.82
5943,0.57
5944,0.51
5945,0.93
5946,0.68
5947,0.55
5948,0.66
5949,0.75
5950,0.57
5951,0.62
5952,0.48
5953,0.38
5954,0.55
5955,0.84
5956,0.93
5957,0.79
5958,0.64
5959,0.56
5960,0.76
5961,0.57
5962,0.84
5963,0.53
5964,0.57
5965,0.58
5966,0.18
5967,0.58
5968,0.57
5969,0.62
5970,0.24
5971,0.69
5972,0.71
5973,0.49
5974,0.95
5975,0.36
5976,0.70
5977,0.21
5978,0.27
5979,0.78
5980,0.39
5981,0.61
5982,0.57
5983,0.59
5984,0.37
5985,0.31
5986,0.22
5987,0.85
5988,0.42
5989,0.57
5990,0.61
5991,0.59
5992,0.81
5993,0.57
5994,0.06
5995,0.27
5996,0.52
5997,0.49
5998,0.37
5999,0.37
6000,0.82
6001,0.97
6002,0.90
6003,0.81
6004,0.89
6005,0.83
6006,0.32
6007,0.82
6008,0.64
6009,0.25
6010,0.55
6011,0.65
6012,0.64
6013,0.57
6014,0.74
6015,0.26
6016,0.57
6017,0.14
6018,0.64
6019,0.98
6020,0.79
6021,0.64
6022,0.04
6023,0.81
6024,0.44
6025,0.60
6026,0.71
6027,0.53
6028,0.81
6029,0.57
6030,0.44
6031,0.57
6032,0.89
6033,0.89
6034,0.80
6035,0.63
6036,0.32
6037,0.67
6038,0.11
6039,0.89
6040,0.12
6041,0.66
6042,0.57
6043,0.82
6044,0.73
6045,0.18
6046,0.77
6047,0.62
6048,0.50
6049,0.42
6050,0.46
6051,0.50
6052,0.35
6053,0.54
6054,0.89
6055,0.48
6056,0.47
6057,0.64
6058,0.57
6059,0.50
6060,0.89
6061,0.57
6062,0.89
6063,0.81
6064,0.52
6065,0.83
6066,0.57
6067,0.17
6068,0.17
6069,0.04
6070,0.80
6071,0.95
6072,0.91
6073,0.84
6074,0.68
6075,0.83
6076,0.59
6077,0.57
6078,0.65
6079,0.28
6080,0.62
6081,0.57
6082,0.57
6083,0.44
6084,0.32
6085,0.48
6086,0.90
6087,0.21
6088,0.31
6089,0.64
6090,0.36
6091,0.57
6092,0.74
6093,0.19
6094,0.64
6095,0.78
6096,0.62
6097,0.48
6098,0.56
6099,0.61
6100,0.21
6101,0.87
6102,0.59
6103,0.02
6104,0.16
6105,0.93
6106,0.32
6107,0.68
6108,0.40
6109,0.06
6110,0.66
6111,0.70
6112,0.39
6113,0.94
6114,0.57
6115,0.75
6116,0.94
6117,0.57
6118,0.49
6119,0.49
6120,0.89
6121,0.98
6122,0.59
6123,0.49
6124,0.80
6125,0.62
6126,0.24
6127,0.78
6128,0.49
6129,0.90
6130,0.34
6131,0.57
6132,0.50
6133,0.41
6134,0.79
6135,0.35
6136,0.87
6137,0.93
6138,0.80
6139,0.26
6140,0.85
6141,0.82
6142,0.19
6143,0.51
6144,0.70
6145,0.51
6146,0.57
6147,0.57
6148,0.62
6149,0.48
6150,0.58
6151,0.26
6152,0.83
6153,0.38
6154,0.36
6155,0.31
6156,0.48
6157,0.62
6158,0.64
6159,0.65
6160,0.47
6161,0.67
6162,0.91
6163,0.50
6164,0.76
6165,0.76
6166,0.20
6167,0.50
6168,0.91
6169,0.60
6170,0.65
6171,0.46
6172,0.38
6173,0.70
6174,0.73
6175,0.75
6176,0.60
6177,0.25
6178,0.44
6179,0.55
6180,0.45
6181,0.75
6182,0.57
6183,0.40
6184,0.51
6185,0.51
6186,0.57
6187,0.60
6188,0.42
6189,0.42
6190,0.88
6191,0.36
6192,0.97
6193,0.41
6194,0.77
6195,0.57
6196,0.57
6197,0.61
6198,0.73
6199,0.30
6200,0.89
6201,0.22
6202,0.57
6203,0.17
6204,0.39
6205,0.81
6206,0.59
6207,0.10
6208,0.58
6209,0.20
6210,0.83
6211,0.68
6212,0.60
6213,0.57
6214,0.18
6215,0.03
6216,0.54
6217,0.53
6218,0.10
6219,0.34
6220,0.51
6221,0.53
6222,0.80
6223,0.57
6224,0.42
6225,0.71
6226,0.46
6227,0.40
6228,0.11
6229,0.78
6230,0.53
6231,0.68
6232,0.57
6233,0.74
6234,0.06
6235,0.47
6236,0.66
6237,0.38
6238,0.75
6239,0.45
6240,0.39
6241,0.29
6242,0.72
6243,0.79
6244,0.69
6245,0.41
6246,0.55
6247,0.70
6248,0.34
6249,0.57
6250,0.70
6251,0.16
6252,0.59
6253,0.42
6254,0.78
6255,0.79
6256,0.49
6257,0.55
6258,0.27
6259,0.57
6260,0.58
6261,0.57
6262,0.92
6263,0.78
6264,0.53
6265,0.46
6266,0.93
6267,0.57
6268,0.49
6269,0.52
6270,0.40
6271,0.41
6272,0.12
6273,0.85
6274,0.27
6275,0.60
6276,0.57
6277,0.25
6278,0.68
6279,0.51
6280,0.84
6281,0.57
6282,0.56
6283,0.71
6284,0.83
6285,0.87
6286,0.97
6287,0.46
6288,0.96
6289,0.44
6290,0.64
6291,0.23
6292,0.50
6293,0.68
6294,0.55
6295,0.93
6296,0.89
6297,0.76
6298,0.57
6299,0.63
6300,0.57
6301,0.56
6302,0.46
6303,0.01
6304,0.89
6305,0.60
6306,0.12
6307,0.98
6308,0.57
6309,0.14
6310,0.68
6311,0.68
6312,0.61
6313,0.05
6314,0.41
6315,0.05
6316,0.09
6317,0.72
6318,0.17
6319,0.62
6320,0.47
6321,0.66
6322,0.44
6323,0.71
6324,0.12
6325,0.14
6326,0.78
6327,0.46
6328,0.06
6329,0.73
6330,0.13
6331,0.36
6332,0.33
6333,0.47
6334,0.58
6335,0.74
6336,0.31
6337,0.95
6338,0.43
6339,0.41
6340,0.57
6341,0.27
6342,0.58
6343,0.42
6344,0.32
6345,0.34
6346,0.64
6347,0.17
6348,0.65
6349,0.57
6350,0.30
6351,0.65
6352,0.81
6353,0.92
6354,0.51
6355,0.48
6356,0.74
6357,0.56
6358,0.77
6359,0.57
6360,0.93
6361,0.57
6362,0.70
6363,0.53
6364,0.99
6365,0.55
6366,0.65
6367,0.44
6368,0.14
6369,0.73
6370,0.46
6371,0.02
6372,0.57
6373,0.76
6374,0.14
6375,0.77
6376,0.52
6377,0.45
6378,0.18
6379,0.57
6380,0.57
6381,0.12
6382,0.28
6383,0.28
6384,0.64
6385,0.91
6386,0.82
6387,0.49
6388,0.01
6389,0.70
6390,0.59
6391,0.13
6392,0.57
6393,0.19
6394,0.32
6395,0.80
6396,0.57
6397,0.87
6398,0.40
6399,0.86
6400,0.22
6401,0.64
6402,0.66
6403,0.56
6404,0.73
6405,0.96
6406,0.36
6407,0.70
6408,0.07
6409,0.89
6410,0.66
6411,0.74
6412,0.52
6413,0.46
6414,0.57
6415,0.50
6416,0.43
6417,0.79
6418,0.72
6419,0.83
6420,0.54
6421,0.27
6422,0.44
6423,0.38
6424,0.60
6425,0.41
6426,0.58
6427,0.43
6428,0.52
6429,0.78
6430,0.57
6431,0.57
6432,0.34
6433,0.63
6434,0.29
6435,0.38
6436,0.72
6437,0.57
6438,0.77
6439,0.97
6440,0.89
6441,0.66
6442,0.89
6443,0.61
6444,0.51
6445,0.49
6446,0.50
6447,0.29
6448,0.54
6449,0.69
6450,0.38
6451,0.47
6452,0.54
6453,0.45
6454,0.56
6455,0.53
6456,0.73
6457,0.57
6458,0.45
6459,0.34
6460,0.71
6461,0.41
6462,0.79
6463,0.52
6464,0.93
6465,0.17
6466,0.57
6467,0.34
6468,0.54
6469,0.41
6470,0.56
6471,0.95
6472,0.42
6473,0.15
6474,0.64
6475,0.54
6476,0.85
6477,0.59
6478,0.57
6479,0.69
6480,0.50
6481,0.57
6482,0.57
6483,0.48
6484,0.57
6485,0.57
6486,0.57
6487,0.62
6488,0.91
6489,0.21
6490,0.60
6491,0.31
6492,0.70
6493,0.71
6494,0.68
6495,0.41
6496,0.71
6497,0.16
6498,0.65
6499,0.83
6500,0.31
6501,0.80
6502,0.72
6503,0.64
6504,0.60
6505,0.57
6506,0.57
6507,0.57
6508,0.95
6509,0.70
6510,0.90
6511,0.95
6512,0.78
6513,0.45
6514,0.46
6515,0.61
6516,0.07
6517,0.57
6518,0.55
6519,0.94
6520,0.05
6521,0.54
6522,0.23
6523,0.09
6524,0.50
6525,0.35
6526,0.18
6527,0.74
6528,0.30
6529,0.42
6530,0.91
6531,0.78
6532,0.78
6533,0.41
6534,0.97
6535,0.65
6536,0.45
6537,0.53
6538,0.16
6539,0.57
6540,0.11
6541,0.64
6542,0.16
6543,0.27
6544,0.66
6545,0.64
6546,0.87
6547,0.69
6548,0.55
6549,0.82
6550,0.43
6551,0.57
6552,0.61
6553,0.60
6554,0.56
6555,0.17
6556,0.64
6557,0.46
6558,0.16
6559,0.41
6560,0.57
6561,0.57
6562,0.66
6563,0.37
6564,0.55
6565,0.96
6566,0.53
6567,0.59
6568,0.47
6569,0.93
6570,0.89
6571,0.57
6572,0.59
6573,0.83
6574,0.22
6575,0.81
6576,0.82
6577,0.52
6578,0.57
6579,0.67
6580,0.47
6581,0.48
6582,0.79
6583,0.71
6584,0.04
6585,0.57
6586,0.78
6587,0.03
6588,0.96
6589,0.87
6590,0.63
6591,0.49
6592,0.73
6593,0.48
6594,0.41
6595,0.39
6596,0.57
6597,0.46
6598,0.72
6599,0.57
6600,0.52
6601,0.74
6602,0.54
6603,0.53
6604,0.77
6605,0.77
6606,0.51
6607,0.22
6608,0.70
6609,0.36
6610,0.67
6611,0.18
6612,0.54
6613,0.57
6614,0.44
6615,0.74
6616,0.08
6617,0.53
6618,0.58
6619,0.42
6620,0.68
6621,0.79
6622,0.61
6623,0.40
6624,0.42
6625,0.96
6626,0.60
6627,0.94
6628,0.99
6629,0.74
6630,0.55
6631,0.75
6632,0.72
6633,0.27
6634,0.89
6635,0.57
6636,0.55
6637,0.64
6638,0.62
6639,0.55
6640,0.49
6641,0.46
6642,0.63
6643,0.77
6644,0.28
6645,0.04
6646,0.57
6647,0.91
6648,0.57
6649,0.69
6650,0.41
6651,0.57
6652,0.13
6653,0.57
6654,0.66
6655,0.57
6656,0.58
6657,0.90
6658,0.57
6659,0.41
6660,0.57
6661,0.72
6662,0.49
6663,0.47
6664,0.35
6665,0.21
6666,0.86
6667,0.40
6668,0.83
6669,0.61
6670,0.59
6671,0.76
6672,0.41
6673,0.49
6674,0.73
6675,0.75
6676,0.76
6677,0.73
6678,0.58
6679,0.04
6680,0.10
6681,0.23
6682,0.22
6683,0.48
6684,0.83
6685,0.52
6686,0.53
6687,0.57
6688,0.37
6689,0.76
6690,0.57
6691,0.23
6692,0.77
6693,0.67
6694,0.66
6695,0.70
6696,0.07
6697,0.89
6698,0.09
6699,0.53
6700,0.57
6701,0.65
6702,0.49
6703,0.65
6704,0.76
6705,0.59
6706,0.70
6707,0.42
6708,0.89
6709,0.76
6710,0.36
6711,0.51
6712,0.20
6713,0.89
6714,0.60
6715,0.70
6716,0.11
6717,0.81
6718,0.91
6719,0.69
6720,0.43
6721,0.63
6722,0.50
6723,0.62
6724,0.59
6725,0.61
6726,0.73
6727,0.60
6728,0.57
6729,0.30
6730,0.43
6731,0.30
6732,0.57
6733,0.51
6734,0.58
6735,0.57
6736,0.30
6737,0.65
6738,0.64
6739,0.52
6740,0.88
6741,0.18
6742,0.82
6743,0.08
6744,0.62
6745,0.79
6746,0.36
6747,0.91
6748,0.72
6749,0.49
6750,0.49
6751,0.89
6752,0.52
6753,0.88
6754,0.11
6755,0.40
6756,0.97
6757,0.72
6758,0.80
6759,0.65
6760,0.34
6761,0.43
6762,0.75
6763,0.86
6764,0.57
6765,0.59
6766,0.47
6767,0.57
6768,0.90
6769,0.93
6770,0.50
6771,0.85
6772,0.27
6773,0.51
6774,0.41
6775,0.72
6776,0.69
6777,0.46
6778,0.62
6779,0.83
6780,0.97
6781,0.83
6782,0.66
6783,0.89
6784,0.20
6785,0.83
6786,0.73
6787,0.36
6788,0.18
6789,0.57
6790,0.88
6791,0.57
6792,0.57
6793,0.69
6794,0.57
6795,0.62
6796,0.64
6797,0.65
6798,0.50
6799,0.59
6800,0.41
6801,0.58
6802,0.67
6803,0.50
6804,0.57
6805,0.47
6806,0.90
6807,0.54
6808,0.67
6809,0.81
6810,0.57
6811,0.70
6812,0.30
6813,0.54
6814,0.57
6815,0.69
6816,0.87
6817,0.98
6818,0.63
6819,0.58
6820,0.10
6821,0.56
6822,0.41
6823,0.71
6824,0.79
6825,0.79
6826,0.57
6827,0.16
6828,0.73
6829,0.82
6830,0.89
6831,0.43
6832,0.52
6833,0.38
6834,0.27
6835,0.60
6836,0.76
6837,0.59
6838,0.05
6839,0.44
6840,0.16
6841,0.20
6842,0.57
6843,0.21
6844,0.57
6845,0.47
6846,0.57
6847,0.41
6848,0.83
6849,0.57
6850,0.51
6851,0.97
6852,0.24
6853,0.85
6854,0.39
6855,0.56
6856,0.57
6857,0.36
6858,0.89
6859,0.57
6860,0.58
6861,0.66
6862,0.58
6863,0.59
6864,0.29
6865,0.38
6866,0.52
6867,0.57
6868,0.71
6869,0.76
6870,0.98
6871,0.52
6872,0.89
6873,0.57
6874,0.88
6875,0.16
6876,0.29
6877,0.57
6878,0.64
6879,0.69
6880,0.19
6881,0.04
6882,0.42
6883,0.65
6884,0.12
6885,0.74
6886,0.95
6887,0.62
6888,0.76
6889,0.48
6890,0.65
6891,0.44
6892,0.73
6893,0.91
6894,0.57
6895,0.81
6896,0.61
6897,0.58
6898,0.64
6899,0.58
6900,0.59
6901,0.62
6902,0.91
6903,0.35
6904,0.57
6905,0.27
6906,0.34
6907,0.75
6908,0.57
6909,0.65
6910,0.70
6911,0.51
6912,0.43
6913,0.76
6914,0.01
6915,0.57
6916,0.28
6917,0.65
6918,0.83
6919,0.90
6920,0.31
6921,0.57
6922,0.53
6923,0.85
6924,0.12
6925,0.94
6926,0.53
6927,0.90
6928,0.54
6929,0.33
6930,0.20
6931,0.58
6932,0.94
6933,0.05
6934,0.57
6935,0.79
6936,0.54
6937,0.72
6938,0.24
6939,0.21
6940,0.57
6941,0.80
6942,0.05
6943,0.71
6944,0.24
6945,0.70
6946,0.73
6947,0.48
6948,0.57
6949,0.63
6950,0.01
6951,0.41
6952,0.93
6953,0.75
6954,0.78
6955,0.57
6956,0.74
6957,0.60
6958,0.98
6959,0.76
6960,0.66
6961,0.35
6962,0.91
6963,0.24
6964,0.57
6965,0.54
6966,0.06
6967,0.90
6968,0.91
6969,0.57
6970,0.47
6971,0.61
6972,0.13
6973,0.53
6974,0.77
6975,0.54
6976,0.85
6977,0.64
6978,0.01
6979,0.55
6980,0.84
6981,0.33
6982,0.91
6983,0.45
6984,0.52
6985,0.97
6986,0.64
6987,0.63
6988,0.73
6989,0.47
6990,0.68
6991,0.84
6992,0.19
6993,0.49
6994,0.59
6995,0.51
6996,0.57
6997,0.53
6998,0.70
6999,0.74
7000,0.31
7001,0.61
7002,0.07
7003,0.20
7004,0.37
7005,0.57
7006,0.51
7007,0.56
7008,0.08
7009,0.62
7010,0.54
7011,0.79
7012,0.53
7013,0.57
7014,0.06
7015,0.69
7016,0.68
7017,0.04
7018,0.47
7019,0.09
7020,0.53
7021,0.40
7022,0.32
7023,0.43
7024,0.66
7025,0.62
7026,0.84
7027,0.58
7028,0.60
7029,0.46
7030,0.50
7031,0.97
7032,0.78
7033,0.57
7034,0.97
7035,0.93
7036,0.97
7037,0.60
7038,0.65
7039,0.70
7040,0.35
7041,0.53
7042,0.57
7043,0.55
7044,0.75
7045,0.87
7046,0.49
7047,0.59
7048,0.57
7049,0.83
7050,0.27
7051,0.29
7052,0.47
7053,0.61
7054,0.57
7055,0.87
7056,0.57
7057,0.63
7058,0.33
7059,0.83
7060,0.57
7061,0.45
7062,0.84
7063,0.57
7064,0.57
7065,0.98
7066,0.57
7067,0.67
7068,0.69
7069,0.15
7070,0.95
7071,0.57
7072,0.57
7073,0.55
7074,0.40
7075,0.93
7076,0.19
7077,0.59
7078,0.40
7079,0.79
7080,0.81
7081,0.67
7082,0.69
7083,0.71
7084,0.23
7085,0.57
7086,0.43
7087,0.87
7088,0.57
7089,0.72
7090,0.28
7091,0.46
7092,0.67
7093,0.94
7094,0.99
7095,0.64
7096,0.69
7097,0.12
7098,0.31
7099,0.48
7100,0.20
7101,0.57
7102,0.40
7103,0.41
7104,0.96
7105,0.52
7106,0.58
7107,0.43
7108,0.57
7109,0.88
7110,0.51
7111,0.73
7112,0.57
7113,0.95
7114,0.40
7115,0.56
7116,0.73
7117,0.56
7118,0.96
7119,0.71
7120,0.58
7121,0.85
7122,0.58
7123,0.57
7124,0.79
7125,0.80
7126,0.75
7127,0.20
7128,0.94
7129,0.05
7130,0.55
7131,0.48
7132,0.56
7133,0.64
7134,0.70
7135,0.72
7136,0.75
7137,0.47
7138,0.60
7139,0.13
7140,0.52
7141,0.36
7142,0.89
7143,0.63
7144,0.60
7145,0.79
7146,0.10
7147,0.19
7148,0.57
7149,0.63
7150,0.19
7151,0.01
7152,0.69
7153,0.78
7154,0.40
7155,0.94
7156,0.62
7157,0.82
7158,0.56
7159,0.64
7160,0.01
7161,0.49
7162,0.63
7163,0.75
7164,0.35
7165,0.81
7166,0.57
7167,0.77
7168,0.40
7169,0.68
7170,0.06
7171,0.41
7172,0.61
7173,0.59
7174,0.53
7175,0.42
7176,0.46
7177,0.31
7178,0.82
7179,0.24
7180,0.89
7181,0.12
7182,0.48
7183,0.35
7184,0.57
7185,0.36
7186,0.58
7187,0.51
7188,0.66
7189,0.40
7190,0.41
7191,0.57
7192,0.35
7193,0.74
7194,0.61
7195,0.46
7196,0.74
7197,0.52
7198,0.27
7199,0.52
7200,0.28
7201,0.66
7202,0.24
7203,0.86
7204,0.62
7205,0.99
7206,0.21
7207,0.14
7208,0.26
7209,0.59
7210,0.41
7211,0.91
7212,0.80
7213,0.19
7214,0.26
7215,0.73
7216,0.48
7217,0.09
7218,0.89
7219,0.60
7220,0.30
7221,0.03
7222,0.75
7223,0.87
7224,0.81
7225,0.55
7226,0.57
7227,0.66
7228,0.66
7229,0.66
7230,0.49
7231,0.57
7232,0.40
7233,0.85
7234,0.67
7235,0.38
7236,0.41
7237,0.79
7238,0.59
7239,0.62
7240,0.64
7241,0.23
7242,0.07
7243,0.76
7244,0.57
7245,0.34
7246,0.55
7247,0.57
7248,0.57
7249,0.54
7250,0.85
7251,0.16
7252,0.01
7253,0.57
7254,0.70
7255,0.64
7256,0.57
7257,0.68
7258,0.89
7259,0.57
7260,0.57
7261,0.32
7262,0.31
7263,0.11
7264,0.87
7265,0.05
7266,0.94
7267,0.87
7268,0.80
7269,0.45
7270,0.60
7271,0.61
7272,0.75
7273,0.78
7274,0.89
7275,0.41
7276,0.57
7277,0.54
7278,0.62
7279,0.55
7280,0.60
7281,0.21
7282,0.57
7283,0.42
7284,0.48
7285,0.54
7286,0.69
7287,0.47
7288,0.51
7289,0.32
7290,0.57
7291,0.61
7292,0.59
7293,0.06
7294,0.87
7295,0.32
7296,0.54
7297,0.59
7298,0.94
7299,0.57
7300,0.79
7301,0.62
7302,0.37
7303,0.31
7304,0.46
7305,0.71
7306,0.97
7307,0.41
7308,0.92
7309,0.53
7310,0.53
7311,0.57
7312,0.43
7313,0.61
7314,0.69
7315,0.59
7316,0.77
7317,0.23
7318,0.57
7319,0.35
7320,0.80
7321,0.78
7322,0.76
7323,0.91
7324,0.51
7325,0.42
7326,0.58
7327,0.84
7328,0.39
7329,0.89
7330,0.73
7331,0.60
7332,0.71
7333,0.70
7334,0.64
7335,0.41
7336,0.75
7337,0.78
7338,0.30
7339,0.57
7340,0.56
7341,0.90
7342,0.60
7343,0.69
7344,0.64
7345,0.65
7346,0.21
7347,0.50
7348,0.74
7349,0.17
7350,0.77
7351,0.64
7352,0.63
7353,0.33
7354,0.01
7355,0.82
7356,0.57
7357,0.80
7358,0.47
7359,0.24
7360,0.76
7361,0.64
7362,0.45
7363,0.79
7364,0.61
7365,0.36
7366,0.14
7367,0.51
7368,0.81
7369,0.10
7370,0.68
7371,0.49
7372,0.43
7373,0.04
7374,0.35
7375,0.49
7376,0.85
7377,0.27
7378,0.93
7379,0.33
7380,0.51
7381,0.40
7382,0.60
7383,0.74
7384,0.41
7385,0.54
7386,0.83
7387,0.70
7388,0.57
7389,0.14
7390,0.21
7391,0.23
7392,0.48
7393,0.73
7394,0.48
7395,0.90
7396,0.55
7397,0.64
7398,0.34
7399,0.56
7400,0.63
7401,0.90
7402,0.95
7403,0.02
7404,0.49
7405,0.86
7406,0.81
7407,0.65
7408,0.84
7409,0.94
7410,0.19
7411,0.57
7412,0.57
7413,0.11
7414,0.64
7415,0.62
7416,0.36
7417,0.57
7418,0.66
7419,0.87
7420,0.54
7421,0.57
7422,0.15
7423,0.81
7424,0.36
7425,0.80
7426,0.62
7427,0.19
7428,0.49
7429,0.51
7430,0.88
7431,0.47
7432,0.55
7433,0.06
7434,0.57
7435,0.89
7436,0.67
7437,0.73
7438,0.55
7439,0.55
7440,0.63
7441,0.45
7442,0.95
7443,0.68
7444,0.62
7445,0.63
7446,0.97
7447,0.57
7448,0.83
7449,0.42
7450,0.52
7451,0.19
7452,0.65
7453,0.56
7454,0.60
7455,0.57
7456,0.49
7457,0.41
7458,0.56
7459,0.84
7460,0.19
7461,0.37
7462,0.57
7463,0.60
7464,0.34
7465,0.42
7466,0.81
7467,0.47
7468,0.89
7469,0.68
7470,0.84
7471,0.73
7472,0.41
7473,0.54
7474,0.54
7475,0.57
7476,0.22
7477,0.75
7478,0.51
7479,0.97
7480,0.72
7481,0.02
7482,0.47
7483,0.95
7484,0.78
7485,0.64
7486,0.81
7487,0.07
7488,0.57
7489,0.52
7490,0.62
7491,0.83
7492,0.75
7493,0.74
7494,0.95
7495,0.83
7496,0.25
7497,0.41
7498,0.45
7499,0.57
7500,0.46
7501,0.33
7502,0.71
7503,0.84
7504,0.27
7505,0.89
7506,0.71
7507,0.57
7508,0.57
7509,0.57
7510,0.55
7511,0.53
7512,0.70
7513,0.90
7514,0.44
7515,0.59
7516,0.39
7517,0.57
7518,0.57
7519,0.89
7520,0.12
7521,0.61
7522,0.57
7523,0.53
7524,0.63
7525,0.12
7526,0.57
7527,0.71
7528,0.31
7529,0.03
7530,0.42
7531,0.45
7532,0.60
7533,0.58
7534,0.42
7535,0.87
7536,0.61
7537,0.91
7538,0.64
7539,0.59
7540,0.59
7541,0.91
7542,0.65
7543,0.38
7544,0.84
7545,0.57
7546,0.64
7547,0.58
7548,0.70
